== Starting run at Fri Jun 12 22:52:19 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009008
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 10240
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009008
srun: job-name            : poisson-weak-scaling
srun: nodes               : 160
srun: ntasks              : 10240
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009008: nodes(160):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]', cpu counts: 128(x160)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: CpuBindType=sockets
srun: launching StepId=13009008.0 on host aion-0027, 64 tasks: [0-63]
srun: launching StepId=13009008.0 on host aion-0030, 64 tasks: [64-127]
srun: launching StepId=13009008.0 on host aion-0037, 64 tasks: [128-191]
srun: launching StepId=13009008.0 on host aion-0040, 64 tasks: [192-255]
srun: launching StepId=13009008.0 on host aion-0043, 64 tasks: [256-319]
srun: launching StepId=13009008.0 on host aion-0046, 64 tasks: [320-383]
srun: launching StepId=13009008.0 on host aion-0049, 64 tasks: [384-447]
srun: launching StepId=13009008.0 on host aion-0050, 64 tasks: [448-511]
srun: launching StepId=13009008.0 on host aion-0051, 64 tasks: [512-575]
srun: launching StepId=13009008.0 on host aion-0052, 64 tasks: [576-639]
srun: launching StepId=13009008.0 on host aion-0053, 64 tasks: [640-703]
srun: launching StepId=13009008.0 on host aion-0054, 64 tasks: [704-767]
srun: launching StepId=13009008.0 on host aion-0055, 64 tasks: [768-831]
srun: launching StepId=13009008.0 on host aion-0056, 64 tasks: [832-895]
srun: launching StepId=13009008.0 on host aion-0057, 64 tasks: [896-959]
srun: launching StepId=13009008.0 on host aion-0058, 64 tasks: [960-1023]
srun: launching StepId=13009008.0 on host aion-0059, 64 tasks: [1024-1087]
srun: launching StepId=13009008.0 on host aion-0060, 64 tasks: [1088-1151]
srun: launching StepId=13009008.0 on host aion-0061, 64 tasks: [1152-1215]
srun: launching StepId=13009008.0 on host aion-0062, 64 tasks: [1216-1279]
srun: launching StepId=13009008.0 on host aion-0063, 64 tasks: [1280-1343]
srun: launching StepId=13009008.0 on host aion-0064, 64 tasks: [1344-1407]
srun: launching StepId=13009008.0 on host aion-0065, 64 tasks: [1408-1471]
srun: launching StepId=13009008.0 on host aion-0066, 64 tasks: [1472-1535]
srun: launching StepId=13009008.0 on host aion-0067, 64 tasks: [1536-1599]
srun: launching StepId=13009008.0 on host aion-0068, 64 tasks: [1600-1663]
srun: launching StepId=13009008.0 on host aion-0069, 64 tasks: [1664-1727]
srun: launching StepId=13009008.0 on host aion-0070, 64 tasks: [1728-1791]
srun: launching StepId=13009008.0 on host aion-0071, 64 tasks: [1792-1855]
srun: launching StepId=13009008.0 on host aion-0072, 64 tasks: [1856-1919]
srun: launching StepId=13009008.0 on host aion-0073, 64 tasks: [1920-1983]
srun: launching StepId=13009008.0 on host aion-0074, 64 tasks: [1984-2047]
srun: launching StepId=13009008.0 on host aion-0075, 64 tasks: [2048-2111]
srun: launching StepId=13009008.0 on host aion-0076, 64 tasks: [2112-2175]
srun: launching StepId=13009008.0 on host aion-0077, 64 tasks: [2176-2239]
srun: launching StepId=13009008.0 on host aion-0078, 64 tasks: [2240-2303]
srun: launching StepId=13009008.0 on host aion-0079, 64 tasks: [2304-2367]
srun: launching StepId=13009008.0 on host aion-0080, 64 tasks: [2368-2431]
srun: launching StepId=13009008.0 on host aion-0081, 64 tasks: [2432-2495]
srun: launching StepId=13009008.0 on host aion-0082, 64 tasks: [2496-2559]
srun: launching StepId=13009008.0 on host aion-0083, 64 tasks: [2560-2623]
srun: launching StepId=13009008.0 on host aion-0084, 64 tasks: [2624-2687]
srun: launching StepId=13009008.0 on host aion-0127, 64 tasks: [2688-2751]
srun: launching StepId=13009008.0 on host aion-0130, 64 tasks: [2752-2815]
srun: launching StepId=13009008.0 on host aion-0133, 64 tasks: [2816-2879]
srun: launching StepId=13009008.0 on host aion-0134, 64 tasks: [2880-2943]
srun: launching StepId=13009008.0 on host aion-0135, 64 tasks: [2944-3007]
srun: launching StepId=13009008.0 on host aion-0136, 64 tasks: [3008-3071]
srun: launching StepId=13009008.0 on host aion-0137, 64 tasks: [3072-3135]
srun: launching StepId=13009008.0 on host aion-0138, 64 tasks: [3136-3199]
srun: launching StepId=13009008.0 on host aion-0139, 64 tasks: [3200-3263]
srun: launching StepId=13009008.0 on host aion-0140, 64 tasks: [3264-3327]
srun: launching StepId=13009008.0 on host aion-0141, 64 tasks: [3328-3391]
srun: launching StepId=13009008.0 on host aion-0142, 64 tasks: [3392-3455]
srun: launching StepId=13009008.0 on host aion-0143, 64 tasks: [3456-3519]
srun: launching StepId=13009008.0 on host aion-0144, 64 tasks: [3520-3583]
srun: launching StepId=13009008.0 on host aion-0145, 64 tasks: [3584-3647]
srun: launching StepId=13009008.0 on host aion-0146, 64 tasks: [3648-3711]
srun: launching StepId=13009008.0 on host aion-0147, 64 tasks: [3712-3775]
srun: launching StepId=13009008.0 on host aion-0148, 64 tasks: [3776-3839]
srun: launching StepId=13009008.0 on host aion-0149, 64 tasks: [3840-3903]
srun: launching StepId=13009008.0 on host aion-0150, 64 tasks: [3904-3967]
srun: launching StepId=13009008.0 on host aion-0151, 64 tasks: [3968-4031]
srun: launching StepId=13009008.0 on host aion-0152, 64 tasks: [4032-4095]
srun: launching StepId=13009008.0 on host aion-0153, 64 tasks: [4096-4159]
srun: launching StepId=13009008.0 on host aion-0154, 64 tasks: [4160-4223]
srun: launching StepId=13009008.0 on host aion-0155, 64 tasks: [4224-4287]
srun: launching StepId=13009008.0 on host aion-0156, 64 tasks: [4288-4351]
srun: launching StepId=13009008.0 on host aion-0157, 64 tasks: [4352-4415]
srun: launching StepId=13009008.0 on host aion-0158, 64 tasks: [4416-4479]
srun: launching StepId=13009008.0 on host aion-0159, 64 tasks: [4480-4543]
srun: launching StepId=13009008.0 on host aion-0160, 64 tasks: [4544-4607]
srun: launching StepId=13009008.0 on host aion-0161, 64 tasks: [4608-4671]
srun: launching StepId=13009008.0 on host aion-0162, 64 tasks: [4672-4735]
srun: launching StepId=13009008.0 on host aion-0163, 64 tasks: [4736-4799]
srun: launching StepId=13009008.0 on host aion-0164, 64 tasks: [4800-4863]
srun: launching StepId=13009008.0 on host aion-0165, 64 tasks: [4864-4927]
srun: launching StepId=13009008.0 on host aion-0178, 64 tasks: [4928-4991]
srun: launching StepId=13009008.0 on host aion-0182, 64 tasks: [4992-5055]
srun: launching StepId=13009008.0 on host aion-0183, 64 tasks: [5056-5119]
srun: launching StepId=13009008.0 on host aion-0184, 64 tasks: [5120-5183]
srun: launching StepId=13009008.0 on host aion-0185, 64 tasks: [5184-5247]
srun: launching StepId=13009008.0 on host aion-0186, 64 tasks: [5248-5311]
srun: launching StepId=13009008.0 on host aion-0187, 64 tasks: [5312-5375]
srun: launching StepId=13009008.0 on host aion-0188, 64 tasks: [5376-5439]
srun: launching StepId=13009008.0 on host aion-0189, 64 tasks: [5440-5503]
