== Starting run at Fri Jun 12 22:50:01 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009007
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 6144
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009007
srun: job-name            : poisson-weak-scaling
srun: nodes               : 96
srun: ntasks              : 6144
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009007: nodes(96):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]', cpu counts: 128(x96)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: CpuBindType=sockets
srun: launching StepId=13009007.0 on host aion-0027, 64 tasks: [0-63]
srun: launching StepId=13009007.0 on host aion-0030, 64 tasks: [64-127]
srun: launching StepId=13009007.0 on host aion-0037, 64 tasks: [128-191]
srun: launching StepId=13009007.0 on host aion-0040, 64 tasks: [192-255]
srun: launching StepId=13009007.0 on host aion-0043, 64 tasks: [256-319]
srun: launching StepId=13009007.0 on host aion-0046, 64 tasks: [320-383]
srun: launching StepId=13009007.0 on host aion-0049, 64 tasks: [384-447]
srun: launching StepId=13009007.0 on host aion-0050, 64 tasks: [448-511]
srun: launching StepId=13009007.0 on host aion-0051, 64 tasks: [512-575]
srun: launching StepId=13009007.0 on host aion-0052, 64 tasks: [576-639]
srun: launching StepId=13009007.0 on host aion-0053, 64 tasks: [640-703]
srun: launching StepId=13009007.0 on host aion-0054, 64 tasks: [704-767]
srun: launching StepId=13009007.0 on host aion-0055, 64 tasks: [768-831]
srun: launching StepId=13009007.0 on host aion-0056, 64 tasks: [832-895]
srun: launching StepId=13009007.0 on host aion-0057, 64 tasks: [896-959]
srun: launching StepId=13009007.0 on host aion-0058, 64 tasks: [960-1023]
srun: launching StepId=13009007.0 on host aion-0059, 64 tasks: [1024-1087]
